2020,7,10,60.0,5313.0,59.0,1.0
2020,7,11,60.0,5325.0,59.0,1.0
2020,7,12,60.0,5331.0,59.0,1.0
2020,7,13,60.0,5390.0,59.0,1.0
2020,7,14,60.0,5457.0,59.0,1.0
2020,7,15,60.0,5522.0,59.0,1.0
2020,7,16,60.0,5589.0,59.0,1.0
2020,7,17,60.0,5644.0,59.0,1.0
2020,7,18,60.0,5675.0,59.0,1.0
2020,7,19,60.0,5689.0,59.0,1.0
2020,7,20,60.0,5729.0,59.0,1.0
