2020,5,18,1276.0,8220.0,888.0,64.0
2020,5,19,1284.0,8317.0,904.0,68.0
2020,5,20,1302.0,8483.0,933.0,68.0
2020,5,21,1315.0,8681.0,935.0,69.0
2020,5,22,1322.0,8780.0,965.0,71.0
2020,5,23,1322.0,8780.0,965.0,71.0
2020,5,24,1322.0,8780.0,965.0,71.0
2020,5,25,1333.0,8984.0,991.0,73.0
2020,5,26,1336.0,9073.0,1012.0,76.0
2020,5,27,1341.0,9225.0,1034.0,78.0
2020,5,28,1341.0,9225.0,1034.0,78.0
2020,5,29,1359.0,9446.0,1080.0,82.0
2020,5,30,1359.0,9446.0,1080.0,82.0
2020,5,31,1359.0,9446.0,1080.0,82.0
2020,6,1,1370.0,9637.0,1102.0,84.0
2020,6,2,1373.0,9974.0,1123.0,86.0
2020,6,3,1375.0,10103.0,1130.0,86.0
2020,6,4,1381.0,10210.0,1151.0,87.0
2020,6,5,1387.0,10327.0,1163.0,87.0
2020,6,6,1387.0,10327.0,1163.0,87.0
2020,6,7,1387.0,10327.0,1163.0,87.0
2020,6,8,1397.0,10601.0,1181.0,87.0
2020,6,9,1398.0,10756.0,1185.0,88.0
2020,6,10,1398.0,10918.0,1194.0,89.0
2020,6,11,1399.0,11046.0,1202.0,89.0
2020,6,12,1402.0,11129.0,1213.0,89.0
2020,6,13,1402.0,11129.0,1213.0,89.0
2020,6,14,1402.0,11129.0,1213.0,89.0
2020,6,15,1411.0,11329.0,1183.0,90.0
2020,6,16,1413.0,11489.0,1249.0,91.0
2020,6,17,1420.0,11628.0,1255.0,93.0
2020,6,18,1426.0,11724.0,1271.0,93.0
2020,6,19,1428.0,11826.0,1265.0,93.0
2020,6,20,1428.0,11826.0,1265.0,93.0
2020,6,21,1428.0,11826.0,1265.0,93.0
2020,6,22,1433.0,12033.0,1276.0,93.0
2020,6,23,1434.0,12108.0,1283.0,94.0
2020,6,24,1438.0,12202.0,1283.0,94.0
2020,6,25,1444.0,12278.0,1290.0,94.0
2020,6,26,1451.0,12347.0,1291.0,96.0
2020,6,27,1455.0,12347.0,1295.0,96.0
2020,6,28,1464.0,12347.0,1304.0,96.0
2020,6,29,1471.0,12480.0,1306.0,96.0
2020,6,30,1502.0,12551.0,1338.0,96.0
2020,7,1,1508.0,12709.0,1326.0,96.0
2020,7,2,1521.0,12813.0,1321.0,96.0
2020,7,3,1545.0,12898.0,1342.0,96.0
2020,7,4,1565.0,12898.0,1362.0,96.0
2020,7,5,1585.0,12898.0,1382.0,96.0
2020,7,6,1596.0,13257.0,1364.0,96.0
2020,7,7,1605.0,13437.0,1382.0,96.0
2020,7,8,1628.0,13695.0,1378.0,96.0
2020,7,9,1653.0,13894.0,1409.0,97.0
2020,7,10,1685.0,14021.0,1430.0,97.0
2020,7,11,1720.0,14021.0,1464.0,97.0
2020,7,12,1743.0,14021.0,1488.0,97.0
2020,7,13,1760.0,14411.0,1484.0,97.0
2020,7,14,1786.0,14495.0,1497.0,98.0
2020,7,15,1826.0,14758.0,1522.0,98.0
2020,7,16,1876.0,14758.0,1555.0,98.0
2020,7,17,1919.0,15233.0,1559.0,98.0
2020,7,18,1968.0,15233.0,1608.0,98.0
2020,7,19,1998.0,15233.0,1638.0,98.0
2020,7,20,2009.0,15655.0,1614.0,98.0
