2020,5,13,63.0,3424.0,50.0,3.0
2020,5,14,63.0,3450.0,52.0,3.0
2020,5,15,63.0,3477.0,52.0,3.0
2020,5,16,63.0,3504.0,52.0,3.0
2020,5,17,63.0,3529.0,52.0,3.0
2020,5,18,63.0,3540.0,52.0,3.0
2020,5,19,63.0,3554.0,52.0,3.0
2020,5,20,63.0,3573.0,52.0,3.0
2020,5,21,63.0,3586.0,53.0,3.0
2020,5,22,63.0,3602.0,54.0,3.0
2020,5,23,63.0,3612.0,54.0,3.0
2020,5,24,63.0,3624.0,54.0,3.0
2020,5,25,63.0,3630.0,54.0,3.0
2020,5,26,63.0,3633.0,55.0,3.0
2020,5,27,63.0,3651.0,56.0,3.0
2020,5,28,63.0,3657.0,56.0,3.0
2020,5,29,63.0,3669.0,57.0,3.0
2020,5,30,63.0,3684.0,57.0,3.0
2020,5,31,63.0,3701.0,57.0,3.0
2020,6,1,63.0,3708.0,57.0,3.0
2020,6,2,63.0,3713.0,57.0,3.0
2020,6,3,63.0,3733.0,60.0,3.0
2020,6,4,63.0,3743.0,60.0,3.0
2020,6,5,63.0,3759.0,60.0,3.0
2020,6,6,63.0,3768.0,60.0,3.0
2020,6,7,63.0,3787.0,60.0,3.0
2020,6,8,63.0,3790.0,60.0,3.0
2020,6,9,63.0,3797.0,60.0,3.0
2020,6,10,63.0,3815.0,60.0,3.0
2020,6,11,63.0,3824.0,60.0,3.0
2020,6,12,63.0,3831.0,60.0,3.0
2020,6,13,63.0,3840.0,60.0,3.0
2020,6,14,63.0,3853.0,60.0,3.0
2020,6,15,63.0,3856.0,60.0,3.0
2020,6,16,63.0,3859.0,60.0,3.0
2020,6,17,63.0,3868.0,60.0,3.0
2020,6,18,63.0,3874.0,60.0,3.0
2020,6,19,63.0,3883.0,60.0,3.0
2020,6,20,63.0,3891.0,60.0,3.0
2020,6,21,63.0,3897.0,60.0,3.0
2020,6,22,63.0,3901.0,60.0,3.0
2020,6,23,64.0,3904.0,60.0,3.0
2020,6,24,64.0,3918.0,60.0,3.0
2020,6,25,64.0,3938.0,60.0,3.0
2020,6,26,64.0,3955.0,60.0,3.0
2020,6,27,64.0,3962.0,60.0,3.0
2020,6,28,64.0,3978.0,60.0,3.0
2020,6,29,64.0,3979.0,60.0,3.0
2020,6,30,64.0,3987.0,60.0,3.0
2020,7,1,64.0,4005.0,60.0,3.0
2020,7,2,64.0,4029.0,61.0,3.0
2020,7,3,64.0,4042.0,61.0,3.0
2020,7,4,64.0,4054.0,61.0,3.0
2020,7,5,64.0,4066.0,61.0,3.0
2020,7,6,64.0,4070.0,61.0,3.0
2020,7,7,64.0,4077.0,61.0,3.0
2020,7,8,64.0,4095.0,61.0,3.0
2020,7,9,66.0,4106.0,61.0,3.0
2020,7,10,71.0,4318.0,61.0,3.0
2020,7,11,75.0,4413.0,61.0,3.0
2020,7,12,80.0,4515.0,61.0,3.0
2020,7,13,83.0,4556.0,61.0,3.0
2020,7,14,84.0,4578.0,61.0,3.0
2020,7,15,84.0,4703.0,61.0,3.0
2020,7,16,84.0,4826.0,66.0,3.0
2020,7,17,87.0,4864.0,70.0,3.0
2020,7,18,89.0,4929.0,70.0,3.0
2020,7,19,89.0,4984.0,73.0,3.0
2020,7,20,93.0,5067.0,73.0,3.0
