2020,6,18,11.0,2384.0,10.0,0.0
2020,6,19,11.0,2413.0,10.0,0.0
2020,6,20,11.0,2423.0,10.0,0.0
2020,6,21,11.0,2452.0,10.0,0.0
2020,6,22,11.0,2465.0,10.0,0.0
2020,6,23,11.0,2494.0,10.0,0.0
2020,6,24,11.0,2494.0,10.0,0.0
2020,6,25,11.0,2507.0,10.0,0.0
2020,6,26,11.0,2534.0,10.0,0.0
2020,6,27,11.0,2561.0,10.0,0.0
2020,6,28,11.0,2561.0,10.0,0.0
2020,6,29,11.0,2563.0,10.0,0.0
2020,6,30,11.0,2587.0,11.0,0.0
2020,7,1,12.0,2611.0,11.0,0.0
2020,7,2,21.0,2628.0,11.0,0.0
2020,7,3,21.0,2654.0,11.0,0.0
2020,7,4,51.0,2784.0,11.0,0.0
2020,7,5,85.0,2784.0,11.0,0.0
2020,7,6,107.0,3726.0,11.0,0.0
2020,7,7,110.0,4237.0,11.0,0.0
2020,7,8,122.0,4841.0,11.0,0.0
2020,7,9,122.0,4841.0,11.0,0.0
2020,7,10,124.0,6048.0,11.0,0.0
2020,7,11,132.0,6512.0,11.0,0.0
2020,7,12,145.0,6949.0,11.0,0.0
2020,7,13,150.0,6949.0,14.0,0.0
2020,7,14,155.0,7150.0,30.0,0.0
2020,7,15,158.0,7605.0,49.0,0.0
2020,7,16,162.0,8023.0,74.0,0.0
2020,7,17,162.0,8156.0,88.0,0.0
2020,7,18,164.0,8267.0,89.0,0.0
2020,7,19,165.0,8314.0,89.0,0.0
2020,7,20,170.0,8314.0,101.0,0.0
