2020,6,6,45.0,2561.0,44.0,1.0
2020,6,7,45.0,2561.0,44.0,1.0
2020,6,8,45.0,2579.0,44.0,1.0
2020,6,9,45.0,2587.0,44.0,1.0
2020,6,10,45.0,2599.0,44.0,1.0
2020,6,11,45.0,2609.0,44.0,1.0
2020,6,12,45.0,2620.0,44.0,1.0
2020,6,13,45.0,2632.0,44.0,1.0
2020,6,14,45.0,2632.0,44.0,1.0
2020,6,15,45.0,2645.0,44.0,1.0
2020,6,16,45.0,2668.0,44.0,1.0
2020,6,17,45.0,2675.0,44.0,1.0
2020,6,18,45.0,2687.0,44.0,1.0
2020,6,19,46.0,2690.0,44.0,1.0
2020,6,20,46.0,2705.0,44.0,1.0
2020,6,21,46.0,2777.0,44.0,1.0
2020,6,22,46.0,2779.0,44.0,1.0
2020,6,23,46.0,2791.0,44.0,1.0
2020,6,24,46.0,2798.0,44.0,1.0
2020,6,25,46.0,2816.0,44.0,1.0
2020,6,26,46.0,2823.0,44.0,1.0
2020,6,27,46.0,2847.0,44.0,1.0
2020,6,28,46.0,2854.0,44.0,1.0
2020,6,29,46.0,2856.0,44.0,1.0
2020,6,30,46.0,2876.0,45.0,1.0
2020,7,1,46.0,2881.0,45.0,1.0
2020,7,2,46.0,2901.0,45.0,1.0
2020,7,3,46.0,2920.0,45.0,1.0
2020,7,4,46.0,2945.0,45.0,1.0
2020,7,5,46.0,2951.0,45.0,1.0
2020,7,6,46.0,2955.0,45.0,1.0
2020,7,7,46.0,2980.0,45.0,1.0
2020,7,8,46.0,2993.0,45.0,1.0
2020,7,9,46.0,3009.0,45.0,1.0
2020,7,10,46.0,3021.0,45.0,1.0
2020,7,11,47.0,3051.0,45.0,1.0
2020,7,12,48.0,3075.0,45.0,1.0
2020,7,13,50.0,3084.0,45.0,1.0
2020,7,14,50.0,3107.0,45.0,1.0
2020,7,15,50.0,3123.0,45.0,1.0
2020,7,16,52.0,3198.0,46.0,1.0
2020,7,17,55.0,3227.0,46.0,1.0
2020,7,18,55.0,3236.0,46.0,1.0
2020,7,19,56.0,3299.0,46.0,1.0
2020,7,20,57.0,3307.0,46.0,1.0
