2020,7,4,28.0,1976.0,26.0,0.0
2020,7,5,28.0,1983.0,26.0,0.0
2020,7,6,28.0,1988.0,26.0,0.0
2020,7,7,28.0,1999.0,26.0,0.0
2020,7,8,28.0,2014.0,26.0,0.0
2020,7,9,28.0,2026.0,26.0,0.0
2020,7,10,28.0,2031.0,26.0,0.0
2020,7,11,28.0,2031.0,26.0,0.0
2020,7,12,28.0,2038.0,26.0,0.0
2020,7,13,28.0,2046.0,26.0,0.0
2020,7,14,28.0,2056.0,26.0,0.0
2020,7,15,30.0,2066.0,28.0,0.0
2020,7,16,32.0,2094.0,28.0,0.0
2020,7,17,34.0,2140.0,28.0,0.0
2020,7,18,36.0,2286.0,28.0,0.0
2020,7,19,41.0,2341.0,28.0,0.0
2020,7,20,43.0,2369.0,30.0,0.0
